TZombieGame
v7
r0
t296707235.867051
cCheck dependencies
N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Back_off.png
t1274329105
s1236

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Back_on.png
t1274329105
s1473

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Berzerk_off.png
t1274758488
s40174

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Berzerk_on.png
t1274758487
s41547

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Classic_off.png
t1274758487
s33461

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Classic_on.png
t1274758488
s34555

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Delete_off.png
t1274758488
s3037

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Delete_on.png
t1274758488
s2885

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_FX_off.png
t1274758488
s2685

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_FX_on.png
t1274758488
s2895

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_HighScores_off.png
t1274329105
s1924

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_HighScores_on.png
t1274329105
s2320

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Hints_off.png
t1274758488
s2567

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Hints_on.png
t1274758488
s2623

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_HowTo_off.png
t1274329105
s1952

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_HowTo_on.png
t1274329105
s2514

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_MainMenu_off.png
t1274329105
s1794

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_MainMenu_on.png
t1274329105
s2222

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Options_off.png
t1274329105
s1584

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Options_on.png
t1274329105
s1847

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_PlayAgain_off.png
t1274329105
s1935

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_PlayAgain_on.png
t1274329105
s2510

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Play_off.png
t1274329105
s12390

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Play_on.png
t1274329105
s13276

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/bg_EndGameB_lose.jpg
t1274849035
s65560

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/bg_EndGameClassicA.jpg
t1274415771
s34956

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/bg_EndGameClassicB.jpg
t1274415771
s39927

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/bg_EndGameClassicC.jpg
t1274415771
s37790

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/bg_GameMode.jpg
t1274329105
s51881

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/bg_GamePlay.jpg
t1274329105
s23454

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/bg_HighScores.jpg
t1274329105
s40967

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/bg_HowToPlay.jpg
t1274758488
s53723

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/bg_Options.jpg
t1274758488
s68163

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/bg_Splash.jpg
t1274329105
s45431

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/bg_gameplay01.jpg
t1274329104
s20184

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brainPump.wav
t1274329105
s124654

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brain_1.png
t1274842361
s5860

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brain_2.png
t1274842361
s7622

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brain_3.png
t1274842362
s5137

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_1.png
t1274842362
s3283

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_10.png
t1274842361
s2035

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_11.png
t1274842361
s3455

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_12.png
t1274842361
s2024

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_13.png
t1274842361
s2657

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_14.png
t1274842361
s3544

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_15.png
t1274842361
s3056

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_16.png
t1274842362
s2006

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_17.png
t1274842362
s3005

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_18.png
t1274842362
s2992

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_19.png
t1274842362
s3136

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_2.png
t1274842362
s1389

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_20.png
t1274842362
s1878

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_21.png
t1274842362
s2056

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_22.png
t1274842362
s1328

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_23.png
t1274842362
s7022

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_24.png
t1274842362
s3326

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_25.png
t1274842362
s702

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_26.png
t1274842362
s3387

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_27.png
t1274842362
s5187

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_28.png
t1274842362
s3130

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_29.png
t1274842362
s4527

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_3.png
t1274842362
s3012

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_30.png
t1274842362
s2322

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_4.png
t1274842362
s2567

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_5.png
t1274842362
s4740

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_6.png
t1274842362
s1506

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_7.png
t1274842362
s3137

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_8.png
t1274842362
s1468

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_9.png
t1274842361
s7477

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/checkHover.png
t1274329104
s2303

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/clip_crept.mp3
t1274329104
s5880

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/correct.wav
t1274758488
s158804

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/door-squeak-1.wav
t1273782178
s712108

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/embedded.mobileprovision
t1275012879
s7171

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/preview_EndGameB_lose.jpg
t1274849035
s68147

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/selected.png
t1274329102
s4140

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/temp_button_PLAY.png
t1274329104
s12280

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/wilhelm.wav
t1274329105
s197056

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/wrong.wav
t1274758488
s158804

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/BrainPiece.o
t1274842364
s11268

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/BrainPieces.o
t1275012877
s9888

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/GameLogic.o
t1274329107
s7628

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/GameMenu.o
t1274758490
s36796

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/HighScoresViewController.o
t1274758491
s49228

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/HowToPlayViewController.o
t1274758491
s44016

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/MainMenuViewController.o
t1275014433
s40280

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/OptionsViewController.o
t1274758491
s48808

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/Scores.o
t1274329108
s9772

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/SetGame.o
t1275012877
s30404

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/SetLogic.o
t1274329107
s27968

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/SetPiece.o
t1274329107
s14580

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/ZombieAudio.o
t1274329108
s8152

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/ZombieGame.LinkFileList
c000000004BFF2CD6000000000000087C
t1275014358
s2172

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/ZombieGameAppDelegate.o
t1275012877
s65120

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/ZombieGameHelpers.o
t1275014359
s5276

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/ZombieGameViewController.o
t1275014435
s175424

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/main.o
t1274329106
s6432

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/StaticAnalyzer/normal/armv6/GameLogic.plist
t2
s0

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/StaticAnalyzer/normal/armv6/GameMenu.plist
t1274501543
s275

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/StaticAnalyzer/normal/armv6/HighScoresViewController.plist
t1274501543
s275

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/StaticAnalyzer/normal/armv6/HowToPlayViewController.plist
t2
s0

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/StaticAnalyzer/normal/armv6/MainMenuViewController.plist
t1274329108
s275

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/StaticAnalyzer/normal/armv6/OptionsViewController.plist
t2
s0

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/StaticAnalyzer/normal/armv6/Scores.plist
t1274329108
s275

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/StaticAnalyzer/normal/armv6/SetGame.plist
t1274329108
s275

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/StaticAnalyzer/normal/armv6/SetLogic.plist
t2
s0

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/StaticAnalyzer/normal/armv6/SetPiece.plist
t1274329108
s275

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/StaticAnalyzer/normal/armv6/ZombieAudio.plist
t2
s0

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/StaticAnalyzer/normal/armv6/ZombieGameAppDelegate.plist
t1274501543
s275

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/StaticAnalyzer/normal/armv6/ZombieGameViewController.plist
t2
s0

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/StaticAnalyzer/normal/armv6/main.plist
t1274329108
s275

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame.xcent
t1274329109
s323

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/com.apple.build-tools.platform.validate
t2
s0

N/Users/dguinnip/Build/ZombieGame/checkHover.png
c000000004BE8B1AF00000000000007D7
t1273541039
s2007

N/Users/dguinnip/Build/ZombieGame/clip_crept.mp3
c000000004BEC964500000000000016F8
t1273796165
s5880

N/Users/dguinnip/Build/ZombieGame/correct.wav
c000000004BF7445A0000000000026C54
t1274496090
s158804

N/Users/dguinnip/Build/ZombieGame/door-squeak-1.wav
c000000004BEC5EB900000000000ADDAC
t1273781945
s712108

N/Users/dguinnip/Build/ZombieGame/main.m
c000000004BD4E9910000000000000166
t1272244625
s358
i<UIKit/UIKit.h>

N/Users/dguinnip/Build/ZombieGame/preview_EndGameB_lose.jpg
c000000004BF4908A0000000000010A33
t1274318986
s68147

N/Users/dguinnip/Build/ZombieGame/selected.png
c000000004BEEBB7D0000000000001051
t1273936765
s4177

N/Users/dguinnip/Build/ZombieGame/temp_button_PLAY.png
c000000004BECC5F00000000000002894
t1273808368
s10388

N/Users/dguinnip/Build/ZombieGame/wilhelm.wav
c000000004BF4AC0000000000000301C0
t1274326016
s197056

N/Users/dguinnip/Build/ZombieGame/wrong.wav
c000000004BF745030000000000026C54
t1274496259
s158804

N/Users/dguinnip/Library/MobileDevice/Provisioning Profiles/362D7434-8BB0-4296-A331-37BC1A79E9CE.mobileprovision
c000000004BEB742E0000000000001BFE
t1273721902
s7166

N/Users/dguinnip/Library/MobileDevice/Provisioning Profiles/B41DF5BF-1C7F-43DB-9422-4A022054F276.mobileprovision
c000000004BE8E2970000000000001BFD
t1273553559
s7165

N/Users/dguinnip/Library/MobileDevice/Provisioning Profiles/EABAFEBF-0A9D-4B7B-B667-69D4A69D6AA4.mobileprovision
c000000004BD235760000000000001C03
t1272067446
s7171

N/Users/dguinnip/Library/MobileDevice/Provisioning Profiles/Justin_iPad_Hello_World.mobileprovision
c000000004BF7622B0000000000001C05
t1274503723
s7173

N/var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-cvmivkarcudsioceqmeolsdnxbsi/ZombieGame_Prefix.pch.gch
t1273885757
s8770196

N/var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-fbfzwtuvjhqggbglucumzqeowdgw/ZombieGame_Prefix.pch.gch
t1274329106
s8204472

N/var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-gudjjeuxyplokzcnwogphseinayw/ZombieGame_Prefix.pch.pth
t1273341266
s1677180

NZombieGame-Info.plist
c000000004BEB71CF000000000000040E
t1273721295
s1038

CAnalyze /Users/dguinnip/Build/ZombieGame/Classes/../GameMenu.m
s296194343.461004
e296194343.489428
r1
xAnalyze
x/Users/dguinnip/Build/ZombieGame/Classes/../GameMenu.m
lSLF07#2@62"Analyze /Users/dguinnip/Build/ZombieGame/Classes/../GameMenu.m296194343#296194343#0(0"0(0#0#54"/Users/dguinnip/Build/ZombieGame/Classes/../GameMenu.m4300911832#1883"    cd /Users/dguinnip/Build/ZombieGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -miphoneos-version-min=3.1.3 -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame-generated-files.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame-own-target-headers.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame-all-target-headers.hmap -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame-project-headers.hmap -F/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos -I/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/include -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/DerivedSources/armv6 -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-gudjjeuxyplokzcnwogphseinayw/ZombieGame_Prefix.pch --analyze /Users/dguinnip/Build/ZombieGame/Classes/../GameMenu.m -o /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/StaticAnalyzer/normal/armv6/GameMenu.plist0#

CAnalyze /Users/dguinnip/Build/ZombieGame/Classes/../OptionsViewController.m
s296194343.520734
e296194343.601361
r1
xAnalyze
x/Users/dguinnip/Build/ZombieGame/Classes/../OptionsViewController.m
o/Users/dguinnip/Build/ZombieGame/Classes/../OptionsViewController.m:36:10:{36:8-36:12}: warning: invalid conversion '%' [-Wformat]
o         NSLog(@"%",path);
o               ~~^~
o/Users/dguinnip/Build/ZombieGame/Classes/../OptionsViewController.m:24:24: warning: Potential leak of an object allocated on line 24 and stored into 'filename'
o         NSString *filename = [[ZombieAudio getZombieAudioFile:pieceID:expression] retain];
o                               ^
o/Users/dguinnip/Build/ZombieGame/Classes/../OptionsViewController.m:120:46:{120:46-120:47}: error: too many arguments to method call
o                 [self playSound2:[GameLogic randomNumber:1,3]:[GameLogic randomNumber:1,2]];
o                                                            ^
o/Users/dguinnip/Build/ZombieGame/Classes/../OptionsViewController.m:120:75:{120:75-120:76}: error: too many arguments to method call
o                 [self playSound2:[GameLogic randomNumber:1,3]:[GameLogic randomNumber:1,2]];
o                                                                                         ^
o4 diagnostics generated.
lSLF07#2@75"Analyze /Users/dguinnip/Build/ZombieGame/Classes/../OptionsViewController.m296194343#296194343#0(1095"/Users/dguinnip/Build/ZombieGame/Classes/../OptionsViewController.m:36:10:{36:8-36:12}: warning: invalid conversion '%' [-Wformat]         NSLog(@"%",path);               ~~^~/Users/dguinnip/Build/ZombieGame/Classes/../OptionsViewController.m:24:24: warning: Potential leak of an object allocated on line 24 and stored into 'filename'         NSString *filename = [[ZombieAudio getZombieAudioFile:pieceID:expression] retain];                               ^/Users/dguinnip/Build/ZombieGame/Classes/../OptionsViewController.m:120:46:{120:46-120:47}: error: too many arguments to method call                 [self playSound2:[GameLogic randomNumber:1,3]:[GameLogic randomNumber:1,2]];                                                            ^/Users/dguinnip/Build/ZombieGame/Classes/../OptionsViewController.m:120:75:{120:75-120:76}: error: too many arguments to method call                 [self playSound2:[GameLogic randomNumber:1,3]:[GameLogic randomNumber:1,2]];                                                                                         ^4 diagnostics generated.0(0#0#67"/Users/dguinnip/Build/ZombieGame/Classes/../OptionsViewController.m4300911832#1909"    cd /Users/dguinnip/Build/ZombieGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -miphoneos-version-min=3.1.3 -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame-generated-files.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame-own-target-headers.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame-all-target-headers.hmap -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame-project-headers.hmap -F/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos -I/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/include -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/DerivedSources/armv6 -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-gudjjeuxyplokzcnwogphseinayw/ZombieGame_Prefix.pch --analyze /Users/dguinnip/Build/ZombieGame/Classes/../OptionsViewController.m -o /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/StaticAnalyzer/normal/armv6/OptionsViewController.plist0#
